Matriz A|B: 
x(k-1).1 = 0.0  x(k).1 = 0.3333333333333333
x(k-1).2 = 0.0  x(k).2 = 2.0
x(k-1).3 = 0.0  x(k).3 = -1.5
dr = 1.0  precisão: 0.05

x(k-1).1 = 0.3333333333333333  x(k).1 = 1.0
x(k-1).2 = 2.0  x(k).2 = 4.666666666666666
x(k-1).3 = -1.5  x(k).3 = 2.1666666666666665
dr = 0.7857142857142858  precisão: 0.05

x(k-1).1 = 1.0  x(k).1 = -5.666666666666667
x(k-1).2 = 4.666666666666666  x(k).2 = -3.333333333333333
x(k-1).3 = 2.1666666666666665  x(k).3 = 7.5
dr = 1.0666666666666667  precisão: 0.05

x(k-1).1 = -5.666666666666667  x(k).1 = -7.4444444444444455
x(k-1).2 = -3.333333333333333  x(k).2 = -7.333333333333332
x(k-1).3 = 7.5  x(k).3 = -17.833333333333336
dr = 1.4205607476635513  precisão: 0.05

x(k-1).1 = -7.4444444444444455  x(k).1 = 29.0
x(k-1).2 = -7.333333333333332  x(k).2 = 45.111111111111114
x(k-1).3 = -17.833333333333336  x(k).3 = -27.38888888888889
dr = 1.1625615763546797  precisão: 0.05

x(k-1).1 = 29.0  x(k).1 = 6.777777777777776
x(k-1).2 = 45.111111111111114  x(k).2 = 27.77777777777778
x(k-1).3 = -27.38888888888889  x(k).3 = 124.16666666666667
dr = 1.2205816554809845  precisão: 0.05

x(k-1).1 = 6.777777777777776  x(k).1 = -183.74074074074076
x(k-1).2 = 27.77777777777778  x(k).2 = -253.11111111111111
x(k-1).3 = 124.16666666666667  x(k).3 = 53.72222222222222
dr = 1.109745390693591  precisão: 0.05

x(k-1).1 = -183.74074074074076  x(k).1 = 97.44444444444446
x(k-1).2 = -253.11111111111111  x(k).2 = 78.29629629629632
x(k-1).3 = 53.72222222222222  x(k).3 = -748.6481481481483
dr = 1.0717589729636134  precisão: 0.05

x(k-1).1 = 97.44444444444446  x(k).1 = 946.3333333333335
x(k-1).2 = 78.29629629629632  x(k).2 = 1401.8518518518522
x(k-1).3 = -748.6481481481483  x(k).3 = 310.83333333333337
dr = 0.9441479524438573  precisão: 0.05

x(k-1).1 = 946.3333333333335  x(k).1 = -1348.6790123456792
x(k-1).2 = 1401.8518518518522  x(k).2 = -1566.0000000000002
x(k-1).3 = 310.83333333333337  x(k).3 = 3993.9444444444453
dr = 0.9221738465176448  precisão: 0.05

x(k-1).1 = -1348.6790123456792  x(k).1 = -4280.925925925927
x(k-1).2 = -1566.0000000000002  x(k).2 = -6637.209876543211
x(k-1).3 = 3993.9444444444453  x(k).3 = -5047.858024691359
dr = 1.3622896725159688  precisão: 0.05

x(k-1).1 = -4280.925925925927  x(k).1 = 11155.617283950618
x(k-1).2 = -6637.209876543211  x(k).2 = 14378.641975308645
x(k-1).3 = -5047.858024691359  x(k).3 = -18519.16666666667
dr = 1.1348162814301497  precisão: 0.05

x(k-1).1 = 11155.617283950618  x(k).1 = 15106.794238683133
x(k-1).2 = 14378.641975308645  x(k).2 = 25884.716049382725
x(k-1).3 = -18519.16666666667  x(k).3 = 43877.6975308642
dr = 1.4220633193808774  precisão: 0.05

x(k-1).1 = 15106.794238683133  x(k).1 = -75759.74074074074
x(k-1).2 = 25884.716049382725  x(k).2 = -102860.18930041153
x(k-1).3 = 43877.6975308642  x(k).3 = 69039.16255144036
dr = 1.2516495081861487  precisão: 0.05

x(k-1).1 = -75759.74074074074  x(k).1 = -23478.42386831279
x(k-1).2 = -102860.18930041153  x(k).2 = -62316.58436213997
x(k-1).3 = 69039.16255144036  x(k).3 = -305811.26543209876
dr = 1.225757420852011  precisão: 0.05

x(k-1).1 = -23478.42386831279  x(k).1 = 449293.0768175583
x(k-1).2 = -62316.58436213997  x(k).2 = 635102.9547325103
x(k-1).3 = -305811.26543209876  x(k).3 = -140433.22427983553
dr = 1.0981204447212596  precisão: 0.05

x(k-1).1 = 449293.0768175583  x(k).1 = -236157.33744855947
x(k-1).2 = 635102.9547325103  x(k).2 = -168424.62825788726
x(k-1).3 = -140433.22427983553  x(k).3 = 1851239.0857338822
dr = 1.0758590423906074  precisão: 0.05

x(k-1).1 = -236157.33744855947  x(k).1 = -2356035.362139918
x(k-1).2 = -168424.62825788726  x(k).2 = -3466318.8340192046
x(k-1).3 = 1851239.0857338822  x(k).3 = -724953.1172839499
dr = 0.9514110973852342  precisão: 0.05

x(k-1).1 = -2356035.362139918  x(k).1 = 3277483.7123914026
x(k-1).2 = -3466318.8340192046  x(k).2 = 3805943.5967078176
x(k-1).3 = -724953.1172839499  x(k).3 = -9911550.475308642
dr = 0.9268577485339018  precisão: 0.05

x(k-1).1 = 3277483.7123914026  x(k).1 = 10678105.235939644
x(k-1).2 = 3805943.5967078176  x(k).2 = 16545619.238225881
x(k-1).3 = -9911550.475308642  x(k).3 = 12263881.319844533
dr = 1.3402600093637205  precisão: 0.05

x(k-1).1 = 10678105.235939644  x(k).1 = -27382254.2519433
x(k-1).2 = 16545619.238225881  x(k).2 = -35205865.87562871
x(k-1).3 = 12263881.319844533  x(k).3 = 46174637.82921811
dr = 1.120777282655969  precisão: 0.05

x(k-1).1 = -27382254.2519433  x(k).1 = -38095606.18853834
x(k-1).2 = -35205865.87562871  x(k).2 = -64967019.40649292
x(k-1).3 = 46174637.82921811  x(k).3 = -107573308.81732967
dr = 1.4292387985167148  precisão: 0.05

x(k-1).1 = -38095606.18853834  x(k).1 = 186742425.02743483
x(k-1).2 = -64967019.40649292  x(k).2 = 253242225.8231977
x(k-1).3 = -107573308.81732967  x(k).3 = -173641742.98681605
dr = 1.2565410219220312  precisão: 0.05

x(k-1).1 = 186742425.02743483  x(k).1 = 62694173.76695627
x(k-1).2 = 253242225.8231977  x(k).2 = 160541062.94619727
x(k-1).3 = -173641742.98681605  x(k).3 = 753348187.2896662
dr = 1.2304933441355053  precisão: 0.05

x(k-1).1 = 62694173.76695627  x(k).1 = -1111491624.6836865
x(k-1).2 = 160541062.94619727  x(k).2 = -1569390546.3462887
x(k-1).3 = 753348187.2896662  x(k).3 = 366199940.45320845
dr = 1.102295163762745  precisão: 0.05

x(k-1).1 = -1111491624.6836865  x(k).1 = 557993777.2932478
x(k-1).2 = -1569390546.3462887  x(k).2 = 379091745.7772696
x(k-1).3 = 366199940.45320845  x(k).3 = -4577069070.3868065
dr = 1.0800075189650267  precisão: 0.05

x(k-1).1 = 557993777.2932478  x(k).1 = 5850030930.330895
x(k-1).2 = 379091745.7772696  x(k).2 = 8596144365.480366
x(k-1).3 = -4577069070.3868065  x(k).3 = 1684625171.7524
dr = 0.9558997930165537  precisão: 0.05

x(k-1).1 = 5850030930.330895  x(k).1 = -7976929805.656776
x(k-1).2 = 8596144365.480366  x(k).2 = -9219281271.835695
x(k-1).3 = 1684625171.7524  x(k).3 = 24594278407.38234
dr = 0.9315033706682472  precisão: 0.05

x(k-1).1 = -7976929805.656776  x(k).1 = -26646183694.952656
x(k-1).2 = -9219281271.835695  x(k).2 = -41211627007.1079
x(k-1).3 = 24594278407.38234  x(k).3 = -29782781520.567097
dr = 1.31945918850937  precisão: 0.05

x(k-1).1 = -26646183694.952656  x(k).1 = 67184793365.828064
x(k-1).2 = -41211627007.1079  x(k).2 = 86211746738.08685
x(k-1).3 = -29782781520.567097  x(k).3 = -115109807902.06717
dr = 1.1069723429093348  precisão: 0.05

x(k-1).1 = 67184793365.828064  x(k).1 = 96005246044.36499
x(k-1).2 = 86211746738.08685  x(k).2 = 163034822440.30627
x(k-1).3 = -115109807902.06717  x(k).3 = 263687206837.2864
dr = 1.436539221157961  precisão: 0.05

x(k-1).1 = 96005246044.36499  x(k).1 = -460272824076.25275
x(k-1).2 = 163034822440.30627  x(k).2 = -623379659716.9377
x(k-1).3 = 263687206837.2864  x(k).3 = 436562725747.6894
dr = 1.2615337537871167  precisão: 0.05

x(k-1).1 = -460272824076.25275  x(k).1 = -166497194518.62735
x(k-1).2 = -623379659716.9377  x(k).2 = -412852627417.12604
x(k-1).3 = 436562725747.6894  x(k).3 = -1855615137729.412
dr = 1.2352657708332133  precisão: 0.05

x(k-1).1 = -166497194518.62735  x(k).1 = 2749388601917.6333
x(k-1).2 = -412852627417.12604  x(k).2 = 3877727469979.4517
x(k-1).3 = -1855615137729.412  x(k).3 = -952273330164.4438
dr = 1.1064676748465032  precisão: 0.05

x(k-1).1 = 2749388601917.6333  x(k).1 = -1315453873100.0427
x(k-1).2 = 3877727469979.4517  x(k).2 = -844841941586.7456
x(k-1).3 = -952273330164.4438  x(k).3 = 11315368408802.945
dr = 1.0841575188505228  precisão: 0.05

x(k-1).1 = -1315453873100.0427  x(k).1 = -14523929917345.764
x(k-1).2 = -844841941586.7456  x(k).2 = -21315282944503.848
x(k-1).3 = 11315368408802.945  x(k).3 = -3898170658581.704
dr = 0.9603644979151174  precisão: 0.05

x(k-1).1 = -14523929917345.764  x(k).1 = 19407749507778.504
x(k-1).2 = -21315282944503.848  x(k).2 = 22320271234511.17
x(k-1).3 = -3898170658581.704  x(k).3 = -61020784251448.8
dr = 0.9361173294247009  precisão: 0.05

x(k-1).1 = 19407749507778.504  x(k).1 = 66480864845591.28
x(k-1).2 = 22320271234511.17  x(k).2 = 102633818995121.1
x(k-1).3 = -61020784251448.8  x(k).3 = 72295905867322.27
dr = 1.2989547833653987  precisão: 0.05

x(k-1).1 = 66480864845591.28  x(k).1 = -164817087153176.75
x(k-1).2 = 102633818995121.1  x(k).2 = -211072676580233.8
x(k-1).3 = 72295905867322.27  x(k).3 = 286912458183862.7
dr = 1.0933875007069986  precisão: 0.05

x(k-1).1 = -164817087153176.75  x(k).1 = -241834826524994.03
x(k-1).2 = -211072676580233.8  x(k).2 = -409007829214546.6
x(k-1).3 = 286912458183862.7  x(k).3 = -646243189176705.8
dr = 1.4439697980405497  precisão: 0.05

x(k-1).1 = -241834826524994.03  x(k).1 = 1134329471711972.2
x(k-1).2 = -409007829214546.6  x(k).2 = 1534321204878407.5
x(k-1).3 = -646243189176705.8  x(k).3 = -1097181396871809.5
dr = 1.2665724933697697  precisão: 0.05

x(k-1).1 = 1134329471711972.2  x(k).1 = 440027725910141.3
