Matriz A|B: 
1.0 2.0 3.0 |12.0
2.0 4.0 5.0 |7.0
4.0 6.0 7.0 |9.0
x(k-1).1 = 0.0  x(k).1 = 12.0
x(k-1).2 = 0.0  x(k).2 = -4.25
x(k-1).3 = 0.0  x(k).3 = -1.9285714285714286
dr = 1.0  precisão: 0.01

x(k-1).1 = 12.0  x(k).1 = 26.285714285714285
x(k-1).2 = -4.25  x(k).2 = -8.982142857142858
x(k-1).3 = -1.9285714285714286  x(k).3 = -6.035714285714285
dr = 0.5434782608695652  precisão: 0.01

x(k-1).1 = 26.285714285714285  x(k).1 = 48.07142857142857
x(k-1).2 = -8.982142857142858  x(k).2 = -14.74107142857143
x(k-1).3 = -6.035714285714285  x(k).3 = -13.5484693877551
dr = 0.45319465081723626  precisão: 0.01

x(k-1).1 = 48.07142857142857  x(k).1 = 82.12755102040816
x(k-1).2 = -14.74107142857143  x(k).2 = -22.378188775510207
x(k-1).3 = -13.5484693877551  x(k).3 = -26.46301020408163
dr = 0.41467354165372433  precisão: 0.01

x(k-1).1 = 82.12755102040816  x(k).1 = 136.1454081632653
x(k-1).2 = -22.378188775510207  x(k).2 = -33.24394132653061
x(k-1).3 = -26.46301020408163  x(k).3 = -48.01685495626822
dr = 0.3967659127958178  precisão: 0.01

x(k-1).1 = 136.1454081632653  x(k).1 = 222.53844752186586
x(k-1).2 = -33.24394132653061  x(k).2 = -49.49815506559766
x(k-1).3 = -48.01685495626822  x(k).3 = -83.45212281341107
dr = 0.38821624002797034  precisão: 0.01

x(k-1).1 = 222.53844752186586  x(k).1 = 361.35267857142856
x(k-1).2 = -49.49815506559766  x(k).2 = -74.61118576895045
x(k-1).3 = -83.45212281341107  x(k).3 = -141.24908566743022
dr = 0.38415165925530365  precisão: 0.01

x(k-1).1 = 361.35267857142856  x(k).1 = 584.9696285401916
x(k-1).2 = -74.61118576895045  x(k).2 = -114.17345718580802
x(k-1).3 = -141.24908566743022  x(k).3 = -235.11968157798833
dr = 0.3822710429032111  precisão: 0.01

x(k-1).1 = 584.9696285401916  x(k).1 = 945.7059591055811
x(k-1).2 = -114.17345718580802  x(k).2 = -177.20337758030513
x(k-1).3 = -235.11968157798833  x(k).3 = -387.22908156292766
dr = 0.3814466083163551  precisão: 0.01

