Matriz A|B: 
3.0 2.0 4.0 |1.0
1.0 1.0 2.0 |2.0
4.0 3.0 -2.0 |3.0

Método de Gauss-Seidel
x(k-1).1 = 0.0  x(k).1 = 0.3333333333333333
x(k-1).2 = 0.0  x(k).2 = 1.6666666666666667
x(k-1).3 = 0.0  x(k).3 = 1.6666666666666665
dr = 1.0  precisão: 0.05

x(k-1).1 = 0.3333333333333333  x(k).1 = -3.0
x(k-1).2 = 1.6666666666666667  x(k).2 = 1.666666666666667
x(k-1).3 = 1.6666666666666665  x(k).3 = -5.0
dr = 1.3333333333333333  precisão: 0.05

x(k-1).1 = -3.0  x(k).1 = 5.888888888888888
x(k-1).2 = 1.666666666666667  x(k).2 = 6.111111111111112
x(k-1).3 = -5.0  x(k).3 = 19.444444444444443
dr = 1.2571428571428571  precisão: 0.05

x(k-1).1 = 5.888888888888888  x(k).1 = -29.666666666666668
x(k-1).2 = 6.111111111111112  x(k).2 = -7.222222222222218
x(k-1).3 = 19.444444444444443  x(k).3 = -71.66666666666666
dr = 1.2713178294573644  precisão: 0.05

x(k-1).1 = -29.666666666666668  x(k).1 = 100.7037037037037
x(k-1).2 = -7.222222222222218  x(k).2 = 44.62962962962962
x(k-1).3 = -71.66666666666666  x(k).3 = 266.85185185185185
dr = 1.268563497571131  precisão: 0.05

x(k-1).1 = 100.7037037037037  x(k).1 = -385.2222222222222
x(k-1).2 = 44.62962962962962  x(k).2 = -146.48148148148152
x(k-1).3 = 266.85185185185185  x(k).3 = -991.6666666666666
dr = 1.269094304388422  precisão: 0.05

x(k-1).1 = -385.2222222222222  x(k).1 = 1420.20987654321
x(k-1).2 = -146.48148148148152  x(k).2 = 565.1234567901233
x(k-1).3 = -991.6666666666666  x(k).3 = 3686.6049382716046
dr = 1.268991845687591  precisão: 0.05

x(k-1).1 = 1420.20987654321  x(k).1 = -5291.888888888888
x(k-1).2 = 565.1234567901233  x(k).2 = -2079.3209876543215
x(k-1).3 = 3686.6049382716046  x(k).3 = -13704.259259259257
dr = 1.2690116166461722  precisão: 0.05

x(k-1).1 = -5291.888888888888  x(k).1 = 19658.893004115223
x(k-1).2 = -2079.3209876543215  x(k).2 = 7751.625514403291
x(k-1).3 = -13704.259259259257  x(k).3 = 50943.724279835384
dr = 1.2690078013138841  precisão: 0.05

x(k-1).1 = 19658.893004115223  x(k).1 = -73092.38271604937
x(k-1).2 = 7751.625514403291  x(k).2 = -28793.0658436214
x(k-1).3 = 50943.724279835384  x(k).3 = -189375.86419753084
dr = 1.2690085375752946  precisão: 0.05

x(k-1).1 = -73092.38271604937  x(k).1 = 271696.86282578873
x(k-1).2 = -28793.0658436214  x(k).2 = 107056.86556927295
x(k-1).3 = -189375.86419753084  x(k).3 = 703977.5240054869
dr = 1.2690083954953864  precisão: 0.05

x(k-1).1 = 271696.86282578873  x(k).1 = -1010007.6090534978
x(k-1).2 = 107056.86556927295  x(k).2 = -397945.43895747594
x(k-1).3 = 703977.5240054869  x(k).3 = -2616934.8765432094
dr = 1.2690084229132186  precisão: 0.05

x(k-1).1 = -1010007.6090534978  x(k).1 = 3754543.79469593
x(k-1).2 = -397945.43895747594  x(k).2 = 1479327.9583904888
x(k-1).3 = -2616934.8765432094  x(k).3 = 9728078.026977593
dr = 1.2690084176222691  precisão: 0.05

x(k-1).1 = 3754543.79469593  x(k).1 = -13956989.00823045
x(k-1).2 = 1479327.9583904888  x(k).2 = -5499165.0457247365
x(k-1).3 = 9728078.026977593  x(k).3 = -36162727.085048005
dr = 1.2690084186432888  precisão: 0.05

x(k-1).1 = -13956989.00823045  x(k).1 = 51883079.810547166
x(k-1).2 = -5499165.0457247365  x(k).2 = 20442376.359548844
x(k-1).3 = -36162727.085048005  x(k).3 = 134429722.6604176
dr = 1.2690084184462578  precisão: 0.05

x(k-1).1 = 51883079.810547166  x(k).1 = -192867880.7869227
x(k-1).2 = 20442376.359548844  x(k).2 = -75991562.53391248
x(k-1).3 = 134429722.6604176  x(k).3 = -499723106.87471414
dr = 1.2690084184842798  precisão: 0.05

x(k-1).1 = -192867880.7869227  x(k).1 = 716958517.8555604
x(k-1).2 = -75991562.53391248  x(k).2 = 282487697.89386785
x(k-1).3 = -499723106.87471414  x(k).3 = 1857648581.0519226
dr = 1.2690084184769426  precisão: 0.05

x(k-1).1 = 716958517.8555604  x(k).1 = -2665189906.3318086
x(k-1).2 = 282487697.89386785  x(k).2 = -1050107253.7720366
x(k-1).3 = 1857648581.0519226  x(k).3 = -6905540694.821672
dr = 1.2690084184783583  precisão: 0.05

x(k-1).1 = -2665189906.3318086  x(k).1 = 9907459095.943588
x(k-1).2 = -1050107253.7720366  x(k).2 = 3903622295.6997566
x(k-1).3 = -6905540694.821672  x(k).3 = 25670351633.936813
dr = 1.2690084184780852  precisão: 0.05

x(k-1).1 = 9907459095.943588  x(k).1 = -36829550375.382256
x(k-1).2 = 3903622295.6997566  x(k).2 = -14511152890.491371
x(k-1).3 = 25670351633.936813  x(k).3 = -95425830088.00157
dr = 1.2690084184781378  precisão: 0.05

x(k-1).1 = -36829550375.382256  x(k).1 = 136908542044.66301
x(k-1).2 = -14511152890.491371  x(k).2 = 53943118133.34013
